Ticker,Sector,Price,Sentiment,Prediction,Confidence,Expected Return %,Volatility Class,Suggested Action,Reason,Timestamp
COF,Financials,198.6,0,↓,40.47,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CMCSA,Communication Services,34.57,0,↓,40.39,1.23,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CHTR,Communication Services,385.4,0,↓,40.29,1.2,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PARA,Communication Services,12.26,0,↓,40.27,0.59,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
OXY,Energy,45.61,0,↓,39.43,-0.48,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MU,Information Technology,123.06,0,↓,39.36,0.53,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
XOM,Energy,114.29,0,↓,39.3,-0.34,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BKR,Energy,39.1,0,↓,39.23,-1.13,Medium,Sell,Low confidence (39.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
AAPL,Information Technology,198.77,0,↓,39.18,0.37,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ERIE,Financials,355.55,0,↓,39.01,-0.31,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EA,Communication Services,150.01,0,↓,38.99,0.43,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NFLX,Communication Services,1228.28,0,↓,38.96,0.85,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GOOG,Communication Services,170.0,0,↓,38.88,0.24,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TSLA,Consumer Discretionary,321.5,0,↓,38.87,0.28,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LEN,Consumer Discretionary,105.55,0,↓,38.62,0.18,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EQT,Energy,60.27,0,↓,38.57,-0.78,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DHI,Consumer Discretionary,123.25,0,↓,38.54,0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CMG,Consumer Discretionary,52.5,0,↓,38.52,0.37,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NVR,Consumer Discretionary,7140.01,0,↓,38.43,0.32,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PHM,Consumer Discretionary,101.23,0,↓,38.42,0.39,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WYNN,Consumer Discretionary,87.86,0,↓,38.37,0.24,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GOOGL,Communication Services,168.92,0,↓,38.3,0.18,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SYF,Financials,61.84,0,↓,38.29,-0.25,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KMI,Energy,27.97,0,↓,38.29,-0.83,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NKE,Consumer Discretionary,59.45,0,↓,38.27,0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SLB,Energy,35.57,0,↓,38.27,-1.22,Medium,Sell,Low confidence (38.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
LRCX,Information Technology,89.88,0,↓,38.2,0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PFE,Health Care,23.89,0,↓,38.17,-0.38,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AMAT,Information Technology,168.88,0,↓,38.15,-0.06,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LULU,Consumer Discretionary,228.2,0,↓,38.1,0.42,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RCL,Consumer Discretionary,271.69,0,↓,38.09,0.32,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
INCY,Health Care,68.37,0,↓,38.01,-0.0,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BX,Financials,137.62,0,↓,37.98,-0.87,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EXE,Energy,121.85,0,↓,37.95,-0.46,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ANSS,Information Technology,335.58,0,↓,37.87,-0.27,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BAC,Financials,45.44,0,↓,37.86,-0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GS,Financials,637.55,0,↓,37.82,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MRK,Health Care,79.44,0,↓,37.76,-0.28,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MHK,Consumer Discretionary,99.29,0,↓,37.73,-0.39,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WMB,Energy,59.94,0,↓,37.69,-0.93,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TROW,Financials,92.97,0,↓,37.66,-0.54,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
COIN,Financials,302.3,0,↓,37.65,-0.39,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TMO,Health Care,394.7,0,↓,37.61,-0.01,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
META,Communication Services,684.0,0,↓,37.53,0.46,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WAT,Health Care,342.15,0,↓,37.53,-0.48,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ZBRA,Information Technology,293.25,0,↓,37.5,0.18,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DELL,Information Technology,118.94,0,↓,37.49,0.46,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IVZ,Financials,14.85,0,↓,37.46,-0.58,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TRGP,Energy,170.27,0,↓,37.45,-1.0,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MRNA,Health Care,25.66,0,↓,37.45,-0.49,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BKNG,Consumer Discretionary,5286.87,0,↓,37.42,0.23,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HRL,Consumer Staples,30.45,0,↓,37.36,-0.23,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AMD,Information Technology,128.33,0,↓,37.36,-0.18,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CAG,Consumer Staples,21.55,0,↓,37.35,-0.56,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
APO,Financials,134.9,0,↓,37.33,-0.77,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SWKS,Information Technology,71.4,0,↓,37.33,0.42,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
UBER,Industrials,84.33,0,↓,37.3,0.42,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EOG,Energy,124.18,0,↓,37.3,-0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VST,Utilities,184.17,0,↓,37.26,-0.86,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WFC,Financials,75.29,0,↓,37.25,-0.48,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
INTC,Information Technology,21.18,0,↓,37.23,-0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ABNB,Consumer Discretionary,131.99,0,↓,37.2,-0.05,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HAL,Energy,22.09,0,↓,37.14,-0.87,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
REGN,Health Care,509.92,0,↓,37.12,-0.59,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AZO,Consumer Discretionary,3629.98,0,↓,37.11,-0.16,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BEN,Financials,22.67,0,↓,37.11,-0.61,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
USB,Financials,43.22,0,↓,37.11,-0.61,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MTD,Health Care,1149.8,0,↓,37.1,-0.77,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CHD,Consumer Staples,96.81,0,↓,37.09,-0.16,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TER,Information Technology,85.89,0,↓,37.03,0.19,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NWSA,Communication Services,28.25,0,↓,37.01,0.64,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
YUM,Consumer Discretionary,139.08,0,↓,37.01,-0.15,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HOLX,Health Care,64.49,0,↓,37.0,-0.39,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TSCO,Consumer Discretionary,52.35,0,↓,36.96,-0.1,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TFC,Financials,40.03,0,↓,36.95,-0.54,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
APA,Energy,19.89,0,↓,36.95,-0.93,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KMX,Consumer Discretionary,68.6,0,↓,36.95,0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LVS,Consumer Discretionary,41.46,0,↓,36.87,-0.19,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
T,Communication Services,28.0,0,↓,36.87,0.39,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RF,Financials,22.03,0,↓,36.86,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EPAM,Information Technology,163.67,0,↓,36.85,0.27,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CNC,Health Care,54.72,0,↓,36.85,-0.33,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HAS,Consumer Discretionary,68.25,0,↓,36.84,0.07,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RVTY,Health Care,94.33,0,↓,36.83,-0.61,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GILD,Health Care,108.96,0,↓,36.83,-0.69,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LYV,Communication Services,148.81,0,↓,36.83,0.68,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BRK-B,Financials,484.55,0,↓,36.82,-0.64,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AVGO,Information Technology,247.9,0,↓,36.81,0.22,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CRL,Health Care,146.64,0,↓,36.8,-0.27,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MET,Financials,78.68,0,↓,36.77,-0.52,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MPWR,Information Technology,684.47,0,↓,36.75,-0.13,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FANG,Energy,148.24,0,↓,36.74,-0.79,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
UNH,Health Care,303.33,0,↓,36.72,-0.79,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WDC,Information Technology,59.24,0,↓,36.72,0.46,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VZ,Communication Services,41.9,0,↓,36.71,0.45,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PYPL,Financials,69.7,0,↓,36.71,-0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CTRA,Energy,26.98,0,↓,36.7,-0.83,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CDNS,Information Technology,294.15,0,↓,36.69,-0.17,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FOX,Communication Services,50.76,0,↓,36.69,0.34,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CVX,Energy,148.1,0,↓,36.68,-0.81,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LLY,Health Care,764.98,0,↓,36.68,-0.51,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PNC,Financials,177.13,0,↓,36.66,-0.56,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
QCOM,Information Technology,151.68,0,↓,36.65,-0.11,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TMUS,Communication Services,221.88,0,↓,36.64,0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
OKE,Energy,82.04,0,↓,36.64,-0.88,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PTC,Information Technology,167.4,0,↓,36.63,-0.08,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BIIB,Health Care,126.72,0,↓,36.61,-0.97,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FOXA,Communication Services,55.41,0,↓,36.59,0.31,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NTRS,Financials,111.62,0,↓,36.55,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
COP,Energy,93.77,0,↓,36.52,-0.81,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VTRS,Health Care,8.8,0,↓,36.5,-0.59,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RJF,Financials,148.42,0,↓,36.46,-0.72,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BLDR,Industrials,113.21,0,↓,36.43,0.75,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TXN,Information Technology,197.4,0,↓,36.43,-0.18,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HPQ,Information Technology,24.17,0,↓,36.43,-0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KR,Consumer Staples,71.4,0,↓,36.42,-0.53,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AXP,Financials,297.2,0,↓,36.39,-0.7,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TPL,Energy,1072.11,0,↓,36.38,-0.74,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BALL,Materials,55.92,0,↓,36.38,-0.46,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NXPI,Information Technology,208.47,0,↓,36.37,-0.13,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NVDA,Information Technology,143.72,0,↓,36.36,-0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DHR,Health Care,195.81,0,↓,36.36,-0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AMGN,Health Care,290.5,0,↓,36.34,-0.59,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HSY,Consumer Staples,173.03,0,↓,36.34,-0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
INTU,Information Technology,758.9,0,↓,36.3,0.24,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ALB,Materials,57.18,0,↓,36.28,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DASH,Consumer Discretionary,221.99,0,↓,36.27,-0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AMP,Financials,506.65,0,↓,36.27,-0.73,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VTR,Real Estate,62.68,0,↓,36.26,0.62,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KEY,Financials,16.06,0,↓,36.23,-0.76,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DVN,Energy,33.85,0,↓,36.22,-0.82,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MPC,Energy,168.44,0,↓,36.22,-0.87,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PGR,Financials,260.84,0,↓,36.22,-1.18,Medium,Sell,Low confidence (36.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
MCHP,Information Technology,68.31,0,↓,36.21,-0.02,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ADI,Information Technology,227.55,0,↓,36.18,-0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WBD,Communication Services,10.42,0,↓,36.17,0.11,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HD,Consumer Discretionary,349.88,0,↓,36.17,-0.25,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BXP,Real Estate,71.7,0,↓,36.16,-0.13,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HES,Energy,143.36,0,↓,36.16,-0.83,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ACN,Information Technology,284.07,0,↓,36.16,-0.28,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SNPS,Information Technology,469.56,0,↓,36.15,-0.33,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MTCH,Communication Services,30.35,0,↓,36.15,0.16,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ARE,Real Estate,71.78,0,↓,36.13,0.44,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KLAC,Information Technology,848.18,0,↓,36.12,-0.21,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PSX,Energy,124.3,0,↓,36.12,-0.9,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FITB,Financials,38.97,0,↓,36.11,-0.78,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MO,Consumer Staples,59.51,0,↓,36.11,-0.3,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DRI,Consumer Discretionary,221.86,0,↓,36.1,-0.69,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NCLH,Consumer Discretionary,18.8,0,↓,36.09,-0.2,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NEE,Utilities,72.28,0,↓,36.07,-1.12,Medium,Sell,Low confidence (36.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
OMC,Communication Services,69.56,0,↓,36.05,0.39,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PFG,Financials,76.23,0,↓,36.01,-0.71,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
V,Financials,336.76,0,↓,35.99,-0.81,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MSCI,Financials,544.15,0,↓,35.99,-0.75,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DLTR,Consumer Staples,97.75,0,↓,35.96,-0.52,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AMCR,Materials,9.02,0,↓,35.95,-1.07,Medium,Sell,Low confidence (36.0%) and expected return < -1%,2025-06-20 13:50:54
NWS,Communication Services,32.39,0,↓,35.94,0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AES,Utilities,10.54,0,↓,35.94,-1.47,Medium,Sell,Low confidence (35.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
TRMB,Information Technology,71.31,0,↓,35.94,0.17,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AON,Financials,353.33,0,↓,35.91,-1.21,Medium,Sell,Low confidence (35.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
AVY,Materials,175.17,0,↓,35.9,-0.7,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WSM,Consumer Discretionary,159.45,0,↓,35.9,-0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WST,Health Care,216.65,0,↓,35.88,-1.09,Medium,Sell,Low confidence (35.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
DG,Consumer Staples,110.96,0,↓,35.87,-0.69,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RMD,Health Care,252.55,0,↓,35.86,-1.0,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
