Ticker,Sector,Price,Sentiment,Prediction,Confidence,Expected Return %,Volatility Class,Suggested Action,Reason,Timestamp
C,Financials,78.35,0,↓,35.85,-1.04,Medium,Sell,Low confidence (35.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
HPE,Information Technology,17.87,0,↓,35.84,-0.26,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MSFT,Information Technology,478.36,0,↓,35.83,0.08,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FIS,Financials,80.15,0,↓,35.82,-0.83,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
A,Health Care,115.31,0,↓,35.81,-0.85,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IPG,Communication Services,23.16,0,↓,35.81,0.28,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KKR,Financials,122.74,0,↓,35.8,-1.21,Medium,Sell,Low confidence (35.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
WDAY,Information Technology,237.63,0,↓,35.8,-0.15,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GL,Financials,120.01,0,↓,35.8,-0.88,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FICO,Information Technology,1812.43,0,↓,35.8,0.06,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BRO,Financials,108.6,0,↓,35.78,-1.22,Medium,Sell,Low confidence (35.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
SYY,Consumer Staples,74.62,0,↓,35.77,-0.62,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EXPE,Consumer Discretionary,163.69,0,↓,35.77,0.01,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VLO,Energy,140.51,0,↓,35.77,-0.88,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
D,Utilities,54.47,0,↓,35.77,-0.99,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TJX,Consumer Discretionary,123.03,0,↓,35.75,-0.24,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IBM,Information Technology,281.01,0,↓,35.74,-0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TGT,Consumer Staples,95.28,0,↓,35.71,-0.74,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AKAM,Information Technology,77.82,0,↓,35.7,-0.2,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TTWO,Communication Services,238.98,0,↓,35.7,0.22,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LKQ,Consumer Discretionary,37.01,0,↓,35.69,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MMC,Financials,215.87,0,↓,35.69,-0.98,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DIS,Communication Services,117.03,0,↓,35.69,0.16,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FSLR,Information Technology,145.12,0,↓,35.69,-0.1,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
STT,Financials,99.49,0,↓,35.68,-0.84,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AMZN,Consumer Discretionary,209.58,0,↓,35.67,-0.58,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SJM,Consumer Staples,97.17,0,↓,35.67,-0.51,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
K,Consumer Staples,78.47,0,↓,35.67,-0.65,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ORLY,Consumer Discretionary,88.88,0,↓,35.67,-0.47,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MDT,Health Care,86.02,0,↓,35.66,-0.61,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ALL,Financials,195.97,0,↓,35.66,-1.15,Medium,Sell,Low confidence (35.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
ANET,Information Technology,86.3,0,↓,35.65,-0.14,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GPN,Financials,76.48,0,↓,35.65,-1.01,Medium,Sell,Low confidence (35.599998474121094%) and expected return < -1%,2025-06-20 13:50:54
PLD,Real Estate,105.75,0,↓,35.64,-0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DECK,Consumer Discretionary,101.62,0,↓,35.64,-0.45,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LOW,Consumer Discretionary,211.2,0,↓,35.64,-0.49,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FTNT,Information Technology,99.39,0,↓,35.64,-0.15,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NEM,Materials,58.47,0,↓,35.62,-0.86,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
JKHY,Financials,178.99,0,↓,35.59,-0.9,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TEL,Information Technology,163.03,0,↓,35.59,-0.1,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AJG,Financials,319.27,0,↓,35.59,-0.92,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
APH,Information Technology,93.4,0,↓,35.59,0.22,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TKO,Communication Services,174.32,0,↓,35.58,0.11,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VMC,Materials,254.88,0,↓,35.57,-0.99,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ACGL,Financials,89.87,0,↓,35.55,-0.95,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MS,Financials,132.06,0,↓,35.54,-1.08,Medium,Sell,Low confidence (35.5%) and expected return < -1%,2025-06-20 13:50:54
ON,Information Technology,52.57,0,↓,35.54,-0.13,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ICE,Financials,179.18,0,↓,35.53,-0.93,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
L,Financials,88.46,0,↓,35.53,-1.11,Medium,Sell,Low confidence (35.5%) and expected return < -1%,2025-06-20 13:50:54
SPGI,Financials,502.58,0,↓,35.51,-0.95,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ABT,Health Care,132.65,0,↓,35.51,-0.84,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CBOE,Financials,227.71,0,↓,35.51,-0.95,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WMT,Consumer Staples,95.98,0,↓,35.49,-0.45,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SW,Materials,42.85,0,↓,35.49,-1.04,Medium,Sell,Low confidence (35.5%) and expected return < -1%,2025-06-20 13:50:54
PANW,Information Technology,198.38,0,↓,35.48,-0.06,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
UPS,Industrials,99.3,0,↓,35.47,-0.22,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MOH,Health Care,293.18,0,↓,35.47,-0.76,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SMCI,Information Technology,44.38,0,↓,35.47,-0.06,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MSI,Information Technology,405.59,0,↓,35.46,-0.08,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CFG,Financials,41.4,0,↓,35.45,-0.95,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SCHW,Financials,89.68,0,↓,35.45,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
JPM,Financials,273.95,0,↓,35.45,-0.96,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CPAY,Financials,316.3,0,↓,35.45,-0.99,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MMM,Industrials,142.63,0,↓,35.45,0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NTAP,Information Technology,102.23,0,↓,35.44,-0.29,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
JNPR,Information Technology,35.99,0,↓,35.44,-0.16,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
POOL,Consumer Discretionary,286.25,0,↓,35.43,-0.68,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SO,Utilities,89.35,0,↓,35.43,-1.5,Medium,Sell,Low confidence (35.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
WRB,Financials,72.93,0,↓,35.42,-1.01,Medium,Sell,Low confidence (35.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
F,Consumer Discretionary,10.5,0,↓,35.41,-0.28,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
JNJ,Health Care,149.49,0,↓,35.41,-0.61,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TYL,Information Technology,569.82,0,↓,35.4,-0.02,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DUK,Utilities,115.5,0,↓,35.39,-1.4,Medium,Sell,Low confidence (35.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
FI,Financials,163.0,0,↓,35.39,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DD,Materials,66.48,0,↓,35.39,-0.85,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BK,Financials,91.67,0,↓,35.38,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AIG,Financials,84.52,0,↓,35.38,-0.89,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FDS,Financials,421.25,0,↓,35.37,-0.9,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ROP,Information Technology,560.02,0,↓,35.37,-0.0,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ES,Utilities,62.81,0,↓,35.37,-1.21,Medium,Sell,Low confidence (35.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
MCO,Financials,469.23,0,↓,35.37,-0.97,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IFF,Materials,73.99,0,↓,35.35,-1.12,Medium,Sell,Low confidence (35.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
SBUX,Consumer Discretionary,92.92,0,↓,35.34,-0.53,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TRV,Financials,265.43,0,↓,35.34,-1.08,Medium,Sell,Low confidence (35.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
VRSN,Information Technology,279.07,0,↓,35.34,-0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GEN,Information Technology,29.01,0,↓,35.34,-0.13,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DTE,Utilities,132.38,0,↓,35.33,-1.48,Medium,Sell,Low confidence (35.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
BLK,Financials,973.91,0,↓,35.33,-1.02,Medium,Sell,Low confidence (35.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
HIG,Financials,125.35,0,↓,35.31,-1.02,Medium,Sell,Low confidence (35.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
CB,Financials,283.25,0,↓,35.28,-1.15,Medium,Sell,Low confidence (35.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
AFL,Financials,102.63,0,↓,35.28,-0.95,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CLX,Consumer Staples,121.22,0,↓,35.27,-0.53,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GDDY,Information Technology,174.8,0,↓,35.27,-0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MKTX,Financials,218.84,0,↓,35.26,-0.87,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MTB,Financials,183.14,0,↓,35.26,-1.03,Medium,Sell,Low confidence (35.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
STX,Information Technology,130.76,0,↓,35.25,-0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CMS,Utilities,69.26,0,↓,35.23,-1.46,Medium,Sell,Low confidence (35.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
CRWD,Information Technology,480.2,0,↓,35.22,-0.17,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WTW,Financials,298.46,0,↓,35.22,-0.9,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AIZ,Financials,195.64,0,↓,35.21,-0.88,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TPR,Consumer Discretionary,84.1,0,↓,35.2,-0.4,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EXR,Real Estate,146.17,0,↓,35.2,-0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CME,Financials,269.81,0,↓,35.2,-0.94,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
APTV,Consumer Discretionary,66.5,0,↓,35.2,-0.56,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GLW,Information Technology,50.1,0,↓,35.2,-0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DLR,Real Estate,176.09,0,↓,35.18,0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CEG,Utilities,304.9,0,↓,35.16,-1.14,Medium,Sell,Low confidence (35.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
VICI,Real Estate,32.46,0,↓,35.15,0.31,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CINF,Financials,145.4,0,↓,35.15,-1.02,Medium,Sell,Low confidence (35.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
ADSK,Information Technology,295.7,0,↓,35.15,-0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GIS,Consumer Staples,53.01,0,↓,35.15,-0.68,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KIM,Real Estate,20.92,0,↓,35.14,0.05,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NOW,Information Technology,972.59,0,↓,35.14,-0.14,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TDG,Industrials,1431.52,0,↓,35.12,0.05,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SPG,Real Estate,157.5,0,↓,35.12,0.14,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FRT,Real Estate,95.79,0,↓,35.12,0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NDAQ,Financials,86.36,0,↓,35.12,-0.98,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ENPH,Information Technology,35.92,0,↓,35.11,-0.13,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BSX,Health Care,101.57,0,↓,35.1,-1.08,Medium,Sell,Low confidence (35.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
VRTX,Health Care,439.49,0,↓,35.08,-0.59,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EIX,Utilities,50.17,0,↓,35.07,-1.64,Medium,Sell,Low confidence (35.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
STLD,Materials,124.89,0,↓,35.07,-1.07,Medium,Sell,Low confidence (35.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
KHC,Consumer Staples,25.82,0,↓,35.07,-0.86,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MA,Financials,532.56,0,↓,35.06,-0.98,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CDW,Information Technology,169.69,0,↓,35.06,-0.11,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CRM,Information Technology,259.38,0,↓,35.06,-0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IRM,Real Estate,101.14,0,↓,35.06,-0.02,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WY,Real Estate,26.23,0,↓,35.05,0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LW,Consumer Staples,53.15,0,↓,35.05,-0.47,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WELL,Real Estate,152.93,0,↓,35.05,0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EG,Financials,334.4,0,↓,35.04,-1.0,Medium,Sell,Low confidence (35.0%) and expected return < -1%,2025-06-20 13:50:54
EQR,Real Estate,68.81,0,↓,35.03,0.03,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MAR,Consumer Discretionary,258.14,0,↓,35.03,-0.53,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MCD,Consumer Discretionary,286.55,0,↓,35.03,-0.47,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BAX,Health Care,30.0,0,↓,35.03,-0.96,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KEYS,Information Technology,158.33,0,↓,35.02,-0.18,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ADBE,Information Technology,375.49,0,↓,35.02,-0.13,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ORCL,Information Technology,207.33,0,↓,35.01,-0.11,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IP,Materials,45.99,0,↓,35.01,-0.89,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BBY,Consumer Discretionary,67.12,0,↓,35.0,-0.6,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TSN,Consumer Staples,54.51,0,↓,35.0,-0.71,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MLM,Materials,536.89,0,↓,34.99,-0.93,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SYK,Health Care,374.83,0,↓,34.98,-1.13,Medium,Sell,Low confidence (35.0%) and expected return < -1%,2025-06-20 13:50:54
REG,Real Estate,71.07,0,↓,34.98,0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SWK,Industrials,64.71,0,↓,34.97,0.15,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PRU,Financials,104.17,0,↓,34.96,-1.08,Medium,Sell,Low confidence (35.0%) and expected return < -1%,2025-06-20 13:50:54
IDXX,Health Care,519.18,0,↓,34.96,-1.07,Medium,Sell,Low confidence (35.0%) and expected return < -1%,2025-06-20 13:50:54
MDLZ,Consumer Staples,68.41,0,↓,34.94,-0.81,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ED,Utilities,101.2,0,↓,34.93,-1.25,Medium,Sell,Low confidence (34.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
CTSH,Information Technology,76.29,0,↓,34.93,-0.08,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PPL,Utilities,33.81,0,↓,34.92,-1.38,Medium,Sell,Low confidence (34.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
CSCO,Information Technology,65.81,0,↓,34.9,-0.18,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
STZ,Consumer Staples,160.42,0,↓,34.9,-0.69,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HLT,Consumer Discretionary,246.88,0,↓,34.9,-0.59,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
O,Real Estate,57.53,0,↓,34.9,0.17,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MKC,Consumer Staples,73.22,0,↓,34.9,-1.29,Medium,Sell,Low confidence (34.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
TDY,Information Technology,486.71,0,↓,34.89,-0.17,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AEE,Utilities,94.96,0,↓,34.89,-1.35,Medium,Sell,Low confidence (34.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
EL,Consumer Staples,74.57,0,↓,34.88,-0.93,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ETN,Industrials,332.1,0,↓,34.88,0.19,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IT,Information Technology,391.13,0,↓,34.87,-0.14,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CVS,Health Care,67.01,0,↓,34.87,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FE,Utilities,39.85,0,↓,34.87,-1.55,Medium,Sell,Low confidence (34.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
ETR,Utilities,81.37,0,↓,34.87,-1.46,Medium,Sell,Low confidence (34.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
FCX,Materials,40.31,0,↓,34.86,-1.07,Medium,Sell,Low confidence (34.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
BMY,Health Care,46.85,0,↓,34.84,-1.21,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
PEG,Utilities,81.98,0,↓,34.84,-1.29,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
