Ticker,Sector,Price,Sentiment,Prediction,Confidence,Expected Return %,Volatility Class,Suggested Action,Reason,Timestamp
DPZ,Consumer Discretionary,448.17,0,↓,34.84,-0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GRMN,Consumer Discretionary,199.17,0,↓,34.84,-0.43,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FFIV,Information Technology,285.3,0,↓,34.84,-0.1,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CNP,Utilities,35.76,0,↓,34.84,-1.43,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
COO,Health Care,70.24,0,↓,34.83,-0.81,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AEP,Utilities,101.79,0,↓,34.82,-1.27,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
NOC,Industrials,496.16,0,↓,34.82,-0.01,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BDX,Health Care,168.84,0,↓,34.81,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
JBL,Information Technology,204.11,0,↓,34.81,-0.17,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PLTR,Information Technology,137.55,0,↓,34.8,-0.16,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LYB,Materials,58.33,0,↓,34.8,-0.81,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
INVH,Real Estate,33.74,0,↓,34.79,-0.02,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DXCM,Health Care,79.96,0,↓,34.78,-1.01,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
CPB,Consumer Staples,31.86,0,↓,34.78,-0.7,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HBAN,Financials,15.77,0,↓,34.77,-1.08,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
EBAY,Consumer Discretionary,77.21,0,↓,34.77,-0.37,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PNW,Utilities,88.81,0,↓,34.76,-1.5,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
ROST,Consumer Discretionary,128.05,0,↓,34.76,-0.48,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SHW,Materials,331.48,0,↓,34.75,-0.82,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NI,Utilities,39.43,0,↓,34.75,-1.49,Medium,Sell,Low confidence (34.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
AVB,Real Estate,206.82,0,↓,34.74,0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LH,Health Care,261.63,0,↓,34.74,-1.03,Medium,Sell,Low confidence (34.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
LNT,Utilities,60.53,0,↓,34.73,-1.37,Medium,Sell,Low confidence (34.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
HUM,Health Care,240.85,0,↓,34.71,-1.21,Medium,Sell,Low confidence (34.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
ATO,Utilities,152.93,0,↓,34.68,-1.22,Medium,Sell,Low confidence (34.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
AWK,Utilities,140.85,0,↓,34.68,-1.32,Medium,Sell,Low confidence (34.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
AXON,Industrials,777.16,0,↓,34.68,-0.12,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PODD,Health Care,300.8,0,↓,34.68,-1.01,Medium,Sell,Low confidence (34.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
SRE,Utilities,74.66,0,↓,34.68,-1.41,Medium,Sell,Low confidence (34.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
UDR,Real Estate,41.09,0,↓,34.67,0.08,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PSA,Real Estate,289.61,0,↓,34.67,0.09,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RL,Consumer Discretionary,261.96,0,↓,34.66,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CZR,Consumer Discretionary,27.91,0,↓,34.64,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PG,Consumer Staples,158.69,0,↓,34.64,-0.74,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LIN,Materials,455.8,0,↓,34.63,-0.93,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CTVA,Materials,73.12,0,↓,34.62,-0.97,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RTX,Industrials,147.07,0,↓,34.62,-0.22,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CL,Consumer Staples,88.21,0,↓,34.62,-0.52,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NUE,Materials,123.84,0,↓,34.62,-1.03,Medium,Sell,Low confidence (34.599998474121094%) and expected return < -1%,2025-06-20 13:50:54
MGM,Consumer Discretionary,33.53,0,↓,34.62,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KO,Consumer Staples,69.41,0,↓,34.62,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WEC,Utilities,104.13,0,↓,34.61,-1.42,Medium,Sell,Low confidence (34.599998474121094%) and expected return < -1%,2025-06-20 13:50:54
ESS,Real Estate,284.73,0,↓,34.61,0.11,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IQV,Health Care,154.1,0,↓,34.61,-1.04,Medium,Sell,Low confidence (34.599998474121094%) and expected return < -1%,2025-06-20 13:50:54
EMN,Materials,74.17,0,↓,34.6,-0.98,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CMI,Industrials,314.69,0,↓,34.59,-0.49,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PPG,Materials,108.23,0,↓,34.59,-0.96,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PKG,Materials,186.96,0,↓,34.58,-0.94,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EXC,Utilities,42.6,0,↓,34.57,-1.5,Medium,Sell,Low confidence (34.599998474121094%) and expected return < -1%,2025-06-20 13:50:54
ZTS,Health Care,156.52,0,↓,34.55,-0.87,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PCG,Utilities,13.89,0,↓,34.55,-1.38,Medium,Sell,Low confidence (34.5%) and expected return < -1%,2025-06-20 13:50:54
AME,Industrials,176.62,0,↓,34.55,-0.42,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CF,Materials,99.02,0,↓,34.52,-0.82,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TECH,Health Care,49.92,0,↓,34.52,-1.05,Medium,Sell,Low confidence (34.5%) and expected return < -1%,2025-06-20 13:50:54
CI,Health Care,313.38,0,↓,34.51,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DOW,Materials,27.85,0,↓,34.51,-1.0,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ALGN,Health Care,181.01,0,↓,34.51,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ISRG,Health Care,510.64,0,↓,34.51,-0.92,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ULTA,Consumer Discretionary,470.36,0,↓,34.51,-0.53,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GPC,Consumer Discretionary,118.58,0,↓,34.5,-0.43,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ZBH,Health Care,90.82,0,↓,34.5,-1.1,Medium,Sell,Low confidence (34.5%) and expected return < -1%,2025-06-20 13:50:54
GM,Consumer Discretionary,47.84,0,↓,34.5,-0.48,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ELV,Health Care,372.44,0,↓,34.49,-1.06,Medium,Sell,Low confidence (34.5%) and expected return < -1%,2025-06-20 13:50:54
ABBV,Health Care,184.69,0,↓,34.49,-0.98,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MAA,Real Estate,148.27,0,↓,34.48,0.04,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DGX,Health Care,179.71,0,↓,34.48,-1.06,Medium,Sell,Low confidence (34.5%) and expected return < -1%,2025-06-20 13:50:54
HST,Real Estate,15.62,0,↓,34.47,-0.27,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
XEL,Utilities,66.54,0,↓,34.46,-1.46,Medium,Sell,Low confidence (34.5%) and expected return < -1%,2025-06-20 13:50:54
ECL,Materials,259.46,0,↓,34.46,-0.91,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PM,Consumer Staples,182.66,0,↓,34.45,-0.87,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
STE,Health Care,234.89,0,↓,34.43,-0.95,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
APD,Materials,271.56,0,↓,34.43,-0.97,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WBA,Consumer Staples,11.35,0,↓,34.41,-1.07,Medium,Sell,Low confidence (34.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
EVRG,Utilities,67.15,0,↓,34.41,-1.46,Medium,Sell,Low confidence (34.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
FAST,Industrials,40.94,0,↓,34.39,-0.43,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SOLV,Health Care,72.87,0,↓,34.39,-0.98,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CBRE,Real Estate,133.44,0,↓,34.39,-0.04,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CSGP,Real Estate,79.81,0,↓,34.38,0.02,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NRG,Utilities,151.72,0,↓,34.38,-1.39,Medium,Sell,Low confidence (34.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
HCA,Health Care,375.01,0,↓,34.35,-1.06,Medium,Sell,Low confidence (34.29999923706055%) and expected return < -1%,2025-06-20 13:50:54
CAT,Industrials,359.48,0,↓,34.35,-0.3,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DOC,Real Estate,17.17,0,↓,34.33,0.2,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FDX,Industrials,225.11,0,↓,34.33,-0.33,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
SBAC,Real Estate,228.41,0,↓,34.33,0.1,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IEX,Industrials,173.56,0,↓,34.32,-0.47,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EQIX,Real Estate,884.98,0,↓,34.31,-0.04,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CCL,Consumer Discretionary,23.66,0,↓,34.28,-0.45,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GE,Industrials,238.09,0,↓,34.25,-0.17,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GEHC,Health Care,71.35,0,↓,34.24,-1.18,Medium,Sell,Low confidence (34.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
MOS,Materials,36.0,0,↓,34.24,-0.99,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CPT,Real Estate,115.6,0,↓,34.23,0.11,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MCK,Health Care,722.56,0,↓,34.22,-1.12,Medium,Sell,Low confidence (34.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
UHS,Health Care,171.81,0,↓,34.21,-1.14,Medium,Sell,Low confidence (34.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
GEV,Industrials,484.6,0,↓,34.2,-0.19,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
URI,Industrials,702.6,0,↓,34.2,-0.29,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AMT,Real Estate,216.87,0,↓,34.2,-0.15,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
IR,Industrials,80.26,0,↓,34.17,-0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HSIC,Health Care,71.36,0,↓,34.14,-1.1,Medium,Sell,Low confidence (34.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
PEP,Consumer Staples,129.91,0,↓,34.13,-0.72,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
UNP,Industrials,221.24,0,↓,34.12,-0.3,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NDSN,Industrials,210.96,0,↓,34.11,-0.52,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
COR,Health Care,293.57,0,↓,34.11,-1.19,Medium,Sell,Low confidence (34.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
ROL,Industrials,56.19,0,↓,34.1,-0.39,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EW,Health Care,73.6,0,↓,34.07,-1.09,Medium,Sell,Low confidence (34.099998474121094%) and expected return < -1%,2025-06-20 13:50:54
LDOS,Industrials,147.0,0,↓,34.05,-0.26,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DVA,Health Care,135.45,0,↓,34.01,-1.12,Medium,Sell,Low confidence (34.0%) and expected return < -1%,2025-06-20 13:50:54
SNA,Industrials,305.25,0,↓,34.01,-0.24,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ODFL,Industrials,155.76,0,↓,33.97,-0.36,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LII,Industrials,551.06,0,↓,33.95,-0.52,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PCAR,Industrials,90.55,0,↓,33.95,-0.34,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DOV,Industrials,174.96,0,↓,33.94,-0.4,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GWW,Industrials,1032.04,0,↓,33.93,-0.54,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DAY,Industrials,56.29,0,↓,33.92,-0.29,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
JBHT,Industrials,139.17,0,↓,33.89,-0.38,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ITW,Industrials,240.06,0,↓,33.89,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CAH,Health Care,163.54,0,↓,33.88,-1.23,Medium,Sell,Low confidence (33.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
LMT,Industrials,468.93,0,↓,33.88,-0.44,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CCI,Real Estate,99.71,0,↓,33.86,-0.25,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EFX,Industrials,255.41,0,↓,33.85,-0.29,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BF-B,Consumer Staples,25.76,0,↓,33.81,-0.82,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KVUE,Consumer Staples,21.52,0,↓,33.8,-1.11,Medium,Sell,Low confidence (33.79999923706055%) and expected return < -1%,2025-06-20 13:50:54
ADP,Industrials,305.24,0,↓,33.79,-0.33,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
NSC,Industrials,252.49,0,↓,33.78,-0.45,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PH,Industrials,650.91,0,↓,33.78,-0.4,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CPRT,Industrials,48.17,0,↓,33.77,-0.29,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VLTO,Industrials,96.68,0,↓,33.75,-0.29,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KMB,Consumer Staples,128.34,0,↓,33.74,-0.99,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
KDP,Consumer Staples,33.6,0,↓,33.69,-1.28,Medium,Sell,Low confidence (33.70000076293945%) and expected return < -1%,2025-06-20 13:50:54
LHX,Industrials,249.05,0,↓,33.68,-0.43,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CSX,Industrials,31.85,0,↓,33.67,-0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
RSG,Industrials,248.4,0,↓,33.67,-0.36,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DE,Industrials,520.0,0,↓,33.66,-0.51,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PAYC,Industrials,230.27,0,↓,33.66,-0.37,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GD,Industrials,277.34,0,↓,33.66,-0.42,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BA,Industrials,198.8,0,↓,33.65,-0.44,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
XYL,Industrials,124.62,0,↓,33.65,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
J,Industrials,126.54,0,↓,33.65,-0.51,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PAYX,Industrials,149.16,0,↓,33.64,-0.37,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
FTV,Industrials,69.43,0,↓,33.64,-0.46,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
DAL,Industrials,47.14,0,↓,33.63,-0.44,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MAS,Industrials,61.19,0,↓,33.63,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
VRSK,Industrials,303.99,0,↓,33.62,-0.36,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PNR,Industrials,96.8,0,↓,33.6,-0.51,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TT,Industrials,419.44,0,↓,33.6,-0.47,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
WM,Industrials,232.63,0,↓,33.6,-0.35,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CHRW,Industrials,93.09,0,↓,33.59,-0.52,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
BR,Industrials,236.17,0,↓,33.59,-0.37,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ALLE,Industrials,136.78,0,↓,33.58,-0.43,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
AOS,Industrials,62.29,0,↓,33.58,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EXPD,Industrials,113.09,0,↓,33.58,-0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
TXT,Industrials,76.45,0,↓,33.57,-0.47,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CTAS,Industrials,218.84,0,↓,33.56,-0.42,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
UAL,Industrials,73.84,0,↓,33.55,-0.51,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
JCI,Industrials,101.91,0,↓,33.54,-0.54,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
CARR,Industrials,70.01,0,↓,33.54,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
PWR,Industrials,360.16,0,↓,33.54,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HWM,Industrials,172.22,0,↓,33.53,-0.47,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HII,Industrials,233.22,0,↓,33.53,-0.43,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
GNRC,Industrials,126.13,0,↓,33.51,-0.5,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
LUV,Industrials,31.17,0,↓,33.5,-0.41,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HUBB,Industrials,396.64,0,↓,33.5,-0.51,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
HON,Industrials,220.45,0,↓,33.45,-0.55,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ADM,Consumer Staples,53.47,0,↓,33.43,-1.09,Medium,Sell,Low confidence (33.400001525878906%) and expected return < -1%,2025-06-20 13:50:54
WAB,Industrials,199.12,0,↓,33.4,-0.52,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
ROK,Industrials,319.11,0,↓,33.39,-0.56,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
OTIS,Industrials,94.87,0,↓,33.36,-0.63,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
EMR,Industrials,128.03,0,↓,33.28,-0.65,Medium,Hold,Neutral outlook: return not strong or confidence moderate,2025-06-20 13:50:54
MNST,Consumer Staples,63.1,0,↓,33.21,-1.02,Medium,Sell,Low confidence (33.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
COST,Consumer Staples,977.51,0,↓,33.18,-1.0,Medium,Sell,Low confidence (33.20000076293945%) and expected return < -1%,2025-06-20 13:50:54
TAP,Consumer Staples,47.93,0,↓,33.02,-1.17,Medium,Sell,Low confidence (33.0%) and expected return < -1%,2025-06-20 13:50:54
BG,Consumer Staples,85.36,0,↓,32.9,-1.2,Medium,Sell,Low confidence (32.900001525878906%) and expected return < -1%,2025-06-20 13:50:54
